

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 23:07:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1112  0B58  30C1               	movlw	193
  1113  0B59  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0B5A  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0B5B  009F               	movwf	31	;volatile
  1116  0B5C                     l4343:	
  1117                           
  1118                           ;LabLCDisp.c: 117:     INTCON = 0b11000000;
  1119  0B5C  30C0               	movlw	192
  1120  0B5D  008B               	movwf	11	;volatile
  1121  0B5E                     l4345:	
  1122                           
  1123                           ;LabLCDisp.c: 118:     float valf1;;LabLCDisp.c: 119:     float valf2;;LabLCDisp.c: 120:
      +                               lcd_start();
  1124  0B5E  120A  158A  201B  120A  158A  	fcall	_lcd_start
  1125  0B63                     l4347:	
  1126  0B63                     l4349:	
  1127                           
  1128                           ;LabLCDisp.c: 122:     initADC(ancha);
  1129  0B63  300D               	movlw	13
  1130  0B64  120A  158A  2198  120A  158A  	fcall	_initADC
  1131  0B69                     l4351:	
  1132                           
  1133                           ;LabLCDisp.c: 123:     usart_setup();
  1134  0B69  160A  118A  2722  120A  158A  	fcall	_usart_setup
  1135  0B6E                     l4353:	
  1136                           
  1137                           ;LabLCDisp.c: 124:     lcd_cursor_set(1,2);
  1138  0B6E  3002               	movlw	2
  1139  0B6F  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0B70  1303               	bcf	3,6	;RP1=0, select bank0
  1141  0B71  00D9               	movwf	??_main
  1142  0B72  0859               	movf	??_main,w
  1143  0B73  00A2               	movwf	lcd_cursor_set@y
  1144  0B74  3001               	movlw	1
  1145  0B75  160A  118A  27B1  120A  158A  	fcall	_lcd_cursor_set
  1146  0B7A                     l4355:	
  1147                           
  1148                           ;LabLCDisp.c: 125:     lcd_wstring("SP1");
  1149  0B7A  3006               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1150  0B7B  160A  118A  27D7  120A  158A  	fcall	_lcd_wstring
  1151  0B80                     l4357:	
  1152                           
  1153                           ;LabLCDisp.c: 127:     lcd_cursor_set(1,8);
  1154  0B80  3008               	movlw	8
  1155  0B81  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0B82  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0B83  00D9               	movwf	??_main
  1158  0B84  0859               	movf	??_main,w
  1159  0B85  00A2               	movwf	lcd_cursor_set@y
  1160  0B86  3001               	movlw	1
  1161  0B87  160A  118A  27B1  120A  158A  	fcall	_lcd_cursor_set
  1162  0B8C                     l4359:	
  1163                           
  1164                           ;LabLCDisp.c: 128:     lcd_wstring("SP2");
  1165  0B8C  300A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1166  0B8D  160A  118A  27D7  120A  158A  	fcall	_lcd_wstring
  1167  0B92                     l4361:	
  1168                           
  1169                           ;LabLCDisp.c: 130:     lcd_cursor_set(1,13);
  1170  0B92  300D               	movlw	13
  1171  0B93  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0B94  1303               	bcf	3,6	;RP1=0, select bank0
  1173  0B95  00D9               	movwf	??_main
  1174  0B96  0859               	movf	??_main,w
  1175  0B97  00A2               	movwf	lcd_cursor_set@y
  1176  0B98  3001               	movlw	1
  1177  0B99  160A  118A  27B1  120A  158A  	fcall	_lcd_cursor_set
  1178  0B9E                     l4363:	
  1179                           
  1180                           ;LabLCDisp.c: 131:     lcd_wstring("CONT");
  1181  0B9E  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1182  0B9F  160A  118A  27D7  120A  158A  	fcall	_lcd_wstring
  1183  0BA4                     l4365:	
  1184                           
  1185                           ;LabLCDisp.c: 134:         UART_Write(ADCval1);
  1186  0BA4  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0BA5  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0BA6  0867               	movf	_ADCval1,w
  1189  0BA7  160A  118A  26F7  120A  158A  	fcall	_UART_Write
  1190  0BAC                     l4367:	
  1191                           
  1192                           ;LabLCDisp.c: 135:         UART_Write(ADCval2);
  1193  0BAC  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0BAD  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0BAE  0866               	movf	_ADCval2,w
  1196  0BAF  160A  118A  26F7  120A  158A  	fcall	_UART_Write
  1197  0BB4                     l4369:	
  1198                           
  1199                           ;LabLCDisp.c: 136:         valf1 = (ADCval1/51.0f);
  1200  0BB4  3042               	movlw	66
  1201  0BB5  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0BB6  1303               	bcf	3,6	;RP1=0, select bank0
  1203  0BB7  00B1               	movwf	___fldiv@a+3
  1204  0BB8  304C               	movlw	76
  1205  0BB9  00B0               	movwf	___fldiv@a+2
  1206  0BBA  3000               	movlw	0
  1207  0BBB  00AF               	movwf	___fldiv@a+1
  1208  0BBC  3000               	movlw	0
  1209  0BBD  00AE               	movwf	___fldiv@a
  1210  0BBE  0867               	movf	_ADCval1,w
  1211  0BBF  00D9               	movwf	??_main
  1212  0BC0  01DA               	clrf	??_main+1
  1213  0BC1  01DB               	clrf	??_main+2
  1214  0BC2  01DC               	clrf	??_main+3
  1215  0BC3  085C               	movf	??_main+3,w
  1216  0BC4  00A3               	movwf	___xxtofl@val+3
  1217  0BC5  085B               	movf	??_main+2,w
  1218  0BC6  00A2               	movwf	___xxtofl@val+2
  1219  0BC7  085A               	movf	??_main+1,w
  1220  0BC8  00A1               	movwf	___xxtofl@val+1
  1221  0BC9  0859               	movf	??_main,w
  1222  0BCA  00A0               	movwf	___xxtofl@val
  1223  0BCB  3001               	movlw	1
  1224  0BCC  120A  158A  228C  120A  158A  	fcall	___xxtofl
  1225  0BD1  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0BD2  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0BD3  0823               	movf	?___xxtofl+3,w
  1228  0BD4  00B5               	movwf	___fldiv@b+3
  1229  0BD5  0822               	movf	?___xxtofl+2,w
  1230  0BD6  00B4               	movwf	___fldiv@b+2
  1231  0BD7  0821               	movf	?___xxtofl+1,w
  1232  0BD8  00B3               	movwf	___fldiv@b+1
  1233  0BD9  0820               	movf	?___xxtofl,w
  1234  0BDA  00B2               	movwf	___fldiv@b
  1235  0BDB  120A  158A  2623  120A  158A  	fcall	___fldiv
  1236  0BE0  1283               	bcf	3,5	;RP0=0, select bank0
  1237  0BE1  1303               	bcf	3,6	;RP1=0, select bank0
  1238  0BE2  0831               	movf	?___fldiv+3,w
  1239  0BE3  00E0               	movwf	main@valf1+3
  1240  0BE4  0830               	movf	?___fldiv+2,w
  1241  0BE5  00DF               	movwf	main@valf1+2
  1242  0BE6  082F               	movf	?___fldiv+1,w
  1243  0BE7  00DE               	movwf	main@valf1+1
  1244  0BE8  082E               	movf	?___fldiv,w
  1245  0BE9  00DD               	movwf	main@valf1
  1246  0BEA                     l4371:	
  1247                           
  1248                           ;LabLCDisp.c: 137:         valf2 = (ADCval2/51.0f);
  1249  0BEA  3042               	movlw	66
  1250  0BEB  00B1               	movwf	___fldiv@a+3
  1251  0BEC  304C               	movlw	76
  1252  0BED  00B0               	movwf	___fldiv@a+2
  1253  0BEE  3000               	movlw	0
  1254  0BEF  00AF               	movwf	___fldiv@a+1
  1255  0BF0  3000               	movlw	0
  1256  0BF1  00AE               	movwf	___fldiv@a
  1257  0BF2  0866               	movf	_ADCval2,w
  1258  0BF3  00D9               	movwf	??_main
  1259  0BF4  01DA               	clrf	??_main+1
  1260  0BF5  01DB               	clrf	??_main+2
  1261  0BF6  01DC               	clrf	??_main+3
  1262  0BF7  085C               	movf	??_main+3,w
  1263  0BF8  00A3               	movwf	___xxtofl@val+3
  1264  0BF9  085B               	movf	??_main+2,w
  1265  0BFA  00A2               	movwf	___xxtofl@val+2
  1266  0BFB  085A               	movf	??_main+1,w
  1267  0BFC  00A1               	movwf	___xxtofl@val+1
  1268  0BFD  0859               	movf	??_main,w
  1269  0BFE  00A0               	movwf	___xxtofl@val
  1270  0BFF  3001               	movlw	1
  1271  0C00  120A  158A  228C  120A  158A  	fcall	___xxtofl
  1272  0C05  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0C06  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0C07  0823               	movf	?___xxtofl+3,w
  1275  0C08  00B5               	movwf	___fldiv@b+3
  1276  0C09  0822               	movf	?___xxtofl+2,w
  1277  0C0A  00B4               	movwf	___fldiv@b+2
  1278  0C0B  0821               	movf	?___xxtofl+1,w
  1279  0C0C  00B3               	movwf	___fldiv@b+1
  1280  0C0D  0820               	movf	?___xxtofl,w
  1281  0C0E  00B2               	movwf	___fldiv@b
  1282  0C0F  120A  158A  2623  120A  158A  	fcall	___fldiv
  1283  0C14  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0C15  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0C16  0831               	movf	?___fldiv+3,w
  1286  0C17  00E4               	movwf	main@valf2+3
  1287  0C18  0830               	movf	?___fldiv+2,w
  1288  0C19  00E3               	movwf	main@valf2+2
  1289  0C1A  082F               	movf	?___fldiv+1,w
  1290  0C1B  00E2               	movwf	main@valf2+1
  1291  0C1C  082E               	movf	?___fldiv,w
  1292  0C1D  00E1               	movwf	main@valf2
  1293  0C1E                     l4373:	
  1294                           
  1295                           ;LabLCDisp.c: 138:         dispval1(valf1);
  1296  0C1E  0860               	movf	main@valf1+3,w
  1297  0C1F  00CF               	movwf	dispval1@dataf+3
  1298  0C20  085F               	movf	main@valf1+2,w
  1299  0C21  00CE               	movwf	dispval1@dataf+2
  1300  0C22  085E               	movf	main@valf1+1,w
  1301  0C23  00CD               	movwf	dispval1@dataf+1
  1302  0C24  085D               	movf	main@valf1,w
  1303  0C25  00CC               	movwf	dispval1@dataf
  1304  0C26  120A  118A  25B1  120A  158A  	fcall	_dispval1
  1305  0C2B                     l4375:	
  1306                           
  1307                           ;LabLCDisp.c: 139:         dispval2(valf2);
  1308  0C2B  1283               	bcf	3,5	;RP0=0, select bank0
  1309  0C2C  1303               	bcf	3,6	;RP1=0, select bank0
  1310  0C2D  0864               	movf	main@valf2+3,w
  1311  0C2E  00CF               	movwf	dispval2@dataf+3
  1312  0C2F  0863               	movf	main@valf2+2,w
  1313  0C30  00CE               	movwf	dispval2@dataf+2
  1314  0C31  0862               	movf	main@valf2+1,w
  1315  0C32  00CD               	movwf	dispval2@dataf+1
  1316  0C33  0861               	movf	main@valf2,w
  1317  0C34  00CC               	movwf	dispval2@dataf
  1318  0C35  120A  118A  2381  120A  158A  	fcall	_dispval2
  1319  0C3A                     l4377:	
  1320                           
  1321                           ;LabLCDisp.c: 140:         if (UART_Data_Ready()){
  1322  0C3A  120A  118A  27F6  120A  158A  	fcall	_UART_Data_Ready
  1323  0C3F  3A00               	xorlw	0
  1324  0C40  1903               	skipnz
  1325  0C41  2C43               	goto	u3461
  1326  0C42  2C44               	goto	u3460
  1327  0C43                     u3461:	
  1328  0C43  2C50               	goto	l182
  1329  0C44                     u3460:	
  1330  0C44                     l4379:	
  1331                           
  1332                           ;LabLCDisp.c: 141:            recived = UART_Read();
  1333  0C44  120A  158A  200A  120A  158A  	fcall	_UART_Read
  1334  0C49  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0C4A  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0C4B  00D9               	movwf	??_main
  1337  0C4C  0859               	movf	??_main,w
  1338  0C4D  00E5               	movwf	_recived
  1339  0C4E                     l4381:	
  1340                           
  1341                           ;LabLCDisp.c: 142:            RCSTAbits.CREN = 1;
  1342  0C4E  1618               	bsf	24,4	;volatile
  1343                           
  1344                           ;LabLCDisp.c: 143:         }
  1345  0C4F  2C51               	goto	l4383
  1346  0C50                     l182:	
  1347                           ;LabLCDisp.c: 144:         else{
  1348                           
  1349  0C50  0000               	nop	;# 
  1350  0C51                     l4383:	
  1351                           
  1352                           ;LabLCDisp.c: 147:         if (recived == 0x2B){
  1353  0C51  302B               	movlw	43
  1354  0C52  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0C53  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0C54  0665               	xorwf	_recived,w
  1357  0C55  1D03               	btfss	3,2
  1358  0C56  2C58               	goto	u3471
  1359  0C57  2C59               	goto	u3470
  1360  0C58                     u3471:	
  1361  0C58  2C67               	goto	l4391
  1362  0C59                     u3470:	
  1363  0C59                     l4385:	
  1364                           
  1365                           ;LabLCDisp.c: 148:             contador++;
  1366  0C59  3001               	movlw	1
  1367  0C5A  00D9               	movwf	??_main
  1368  0C5B  0859               	movf	??_main,w
  1369  0C5C  07E8               	addwf	_contador,f
  1370  0C5D                     l4387:	
  1371                           
  1372                           ;LabLCDisp.c: 149:             cntdisp(contador);
  1373  0C5D  0868               	movf	_contador,w
  1374  0C5E  120A  158A  247B  120A  158A  	fcall	_cntdisp
  1375  0C63                     l4389:	
  1376                           
  1377                           ;LabLCDisp.c: 150:             recived = 0;
  1378  0C63  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0C64  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0C65  01E5               	clrf	_recived
  1381                           
  1382                           ;LabLCDisp.c: 151:         }
  1383  0C66  2BA4               	goto	l4365
  1384  0C67                     l4391:	
  1385  0C67  302D               	movlw	45
  1386  0C68  0665               	xorwf	_recived,w
  1387  0C69  1D03               	btfss	3,2
  1388  0C6A  2C6C               	goto	u3481
  1389  0C6B  2C6D               	goto	u3480
  1390  0C6C                     u3481:	
  1391  0C6C  2C76               	goto	l186
  1392  0C6D                     u3480:	
  1393  0C6D                     l4393:	
  1394                           
  1395                           ;LabLCDisp.c: 153:             contador--;
  1396  0C6D  3001               	movlw	1
  1397  0C6E  02E8               	subwf	_contador,f
  1398  0C6F                     l4395:	
  1399                           
  1400                           ;LabLCDisp.c: 154:             cntdisp(contador);
  1401  0C6F  0868               	movf	_contador,w
  1402  0C70  120A  158A  247B  120A  158A  	fcall	_cntdisp
  1403  0C75  2C63               	goto	l4389
  1404  0C76                     l186:	
  1405                           ;LabLCDisp.c: 157:         else{
  1406                           
  1407  0C76  0000               	nop	;# 
  1408  0C77  2BA4               	goto	l4365
  1409  0C78  120A  118A  280E   	ljmp	start
  1410  0C7B                     __end_of_main:	
  1411                           
  1412                           	psect	text1
  1413  1722                     __ptext1:	
  1414 ;; *************** function _usart_setup *****************
  1415 ;; Defined at:
  1416 ;;		line 12 in file "usartlib.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       0       0       0       0
  1431 ;;      Locals:         0       0       0       0       0
  1432 ;;      Temps:          0       0       0       0       0
  1433 ;;      Totals:         0       0       0       0       0
  1434 ;;Total ram usage:        0 bytes
  1435 ;; Hardware stack levels used:    1
  1436 ;; Hardware stack levels required when called:    1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _usart_setup
  1446  1722                     _usart_setup:	
  1447  1722                     l2669:	
  1448                           ;incstack = 0
  1449                           ; Regs used in _usart_setup: [wreg]
  1450                           
  1451                           
  1452                           ;usartlib.c: 14:     SPBRG = 25 ;
  1453  1722  3019               	movlw	25
  1454  1723  1683               	bsf	3,5	;RP0=1, select bank1
  1455  1724  1303               	bcf	3,6	;RP1=0, select bank1
  1456  1725  0099               	movwf	25	;volatile
  1457  1726                     l2671:	
  1458                           
  1459                           ;usartlib.c: 16:     BAUDCTLbits.SCKP = 0;
  1460  1726  1683               	bsf	3,5	;RP0=1, select bank3
  1461  1727  1703               	bsf	3,6	;RP1=1, select bank3
  1462  1728  1207               	bcf	7,4	;volatile
  1463  1729                     l2673:	
  1464                           
  1465                           ;usartlib.c: 17:     BAUDCTLbits.BRG16 = 0;
  1466  1729  1187               	bcf	7,3	;volatile
  1467  172A                     l2675:	
  1468                           
  1469                           ;usartlib.c: 18:     BAUDCTLbits.ABDEN = 0;
  1470  172A  1007               	bcf	7,0	;volatile
  1471  172B                     l2677:	
  1472                           
  1473                           ;usartlib.c: 20:     TXSTAbits.TX9 = 0;
  1474  172B  1683               	bsf	3,5	;RP0=1, select bank1
  1475  172C  1303               	bcf	3,6	;RP1=0, select bank1
  1476  172D  1318               	bcf	24,6	;volatile
  1477  172E                     l2679:	
  1478                           
  1479                           ;usartlib.c: 27:     RCSTAbits.SPEN = 1;
  1480  172E  1283               	bcf	3,5	;RP0=0, select bank0
  1481  172F  1303               	bcf	3,6	;RP1=0, select bank0
  1482  1730  1798               	bsf	24,7	;volatile
  1483  1731                     l2681:	
  1484                           
  1485                           ;usartlib.c: 28:     RCSTAbits.RX9 = 0;
  1486  1731  1318               	bcf	24,6	;volatile
  1487  1732                     l2683:	
  1488                           
  1489                           ;usartlib.c: 29:     RCSTAbits.CREN = 1;
  1490  1732  1618               	bsf	24,4	;volatile
  1491  1733                     l2685:	
  1492                           
  1493                           ;usartlib.c: 31:     TXSTAbits.BRGH = 1;
  1494  1733  1683               	bsf	3,5	;RP0=1, select bank1
  1495  1734  1303               	bcf	3,6	;RP1=0, select bank1
  1496  1735  1518               	bsf	24,2	;volatile
  1497  1736                     l2687:	
  1498                           
  1499                           ;usartlib.c: 32:     SYNC = 0;
  1500  1736  1218               	bcf	24,4	;volatile
  1501  1737                     l2689:	
  1502                           
  1503                           ;usartlib.c: 33:     SPEN = 1;
  1504  1737  1283               	bcf	3,5	;RP0=0, select bank0
  1505  1738  1303               	bcf	3,6	;RP1=0, select bank0
  1506  1739  1798               	bsf	24,7	;volatile
  1507  173A                     l2691:	
  1508                           
  1509                           ;usartlib.c: 34:     TRISC7 = 1;
  1510  173A  1683               	bsf	3,5	;RP0=1, select bank1
  1511  173B  1303               	bcf	3,6	;RP1=0, select bank1
  1512  173C  1787               	bsf	7,7	;volatile
  1513  173D                     l2693:	
  1514                           
  1515                           ;usartlib.c: 35:     TRISC6 = 1;
  1516  173D  1707               	bsf	7,6	;volatile
  1517  173E                     l2695:	
  1518                           
  1519                           ;usartlib.c: 36:     CREN = 1;
  1520  173E  1283               	bcf	3,5	;RP0=0, select bank0
  1521  173F  1303               	bcf	3,6	;RP1=0, select bank0
  1522  1740  1618               	bsf	24,4	;volatile
  1523  1741                     l2697:	
  1524                           
  1525                           ;usartlib.c: 37:     TXEN = 1;
  1526  1741  1683               	bsf	3,5	;RP0=1, select bank1
  1527  1742  1303               	bcf	3,6	;RP1=0, select bank1
  1528  1743  1698               	bsf	24,5	;volatile
  1529  1744                     l338:	
  1530  1744  0008               	return
  1531  1745                     __end_of_usart_setup:	
  1532                           
  1533                           	psect	text2
  1534  081B                     __ptext2:	
  1535 ;; *************** function _lcd_start *****************
  1536 ;; Defined at:
  1537 ;;		line 109 in file "LCDISPLIBLB3.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;		None
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;		None
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2, status,0, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       0       0       0       0
  1552 ;;      Locals:         0       0       0       0       0
  1553 ;;      Temps:          0       2       0       0       0
  1554 ;;      Totals:         0       2       0       0       0
  1555 ;;Total ram usage:        2 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    3
  1558 ;; This function calls:
  1559 ;;		_lcd_inst
  1560 ;;		_lcd_stinst1
  1561 ;;		_lcd_stinst5
  1562 ;; This function is called by:
  1563 ;;		_main
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _lcd_start
  1569  081B                     _lcd_start:	
  1570  081B                     l3879:	
  1571                           ;incstack = 0
  1572                           ; Regs used in _lcd_start: [wreg+status,2+status,0+pclath+cstack]
  1573                           
  1574                           
  1575                           ;LCDISPLIBLB3.c: 110:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1576  081B  3014               	movlw	20
  1577  081C  1283               	bcf	3,5	;RP0=0, select bank0
  1578  081D  1303               	bcf	3,6	;RP1=0, select bank0
  1579  081E  00A3               	movwf	??_lcd_start+1
  1580  081F  3079               	movlw	121
  1581  0820  00A2               	movwf	??_lcd_start
  1582  0821                     u3497:	
  1583  0821  0BA2               	decfsz	??_lcd_start,f
  1584  0822  2821               	goto	u3497
  1585  0823  0BA3               	decfsz	??_lcd_start+1,f
  1586  0824  2821               	goto	u3497
  1587  0825                     l3881:	
  1588                           
  1589                           ;LCDISPLIBLB3.c: 111:     lcd_stinst5(0x030);
  1590  0825  3030               	movlw	48
  1591  0826  160A  118A  278D  120A  158A  	fcall	_lcd_stinst5
  1592  082B                     l3883:	
  1593                           
  1594                           ;LCDISPLIBLB3.c: 112:     lcd_stinst1(0x030);
  1595  082B  3030               	movlw	48
  1596  082C  160A  118A  2703  120A  158A  	fcall	_lcd_stinst1
  1597  0831                     l3885:	
  1598                           
  1599                           ;LCDISPLIBLB3.c: 113:     lcd_stinst1(0x030);
  1600  0831  3030               	movlw	48
  1601  0832  160A  118A  2703  120A  158A  	fcall	_lcd_stinst1
  1602  0837                     l3887:	
  1603                           
  1604                           ;LCDISPLIBLB3.c: 115:     lcd_stinst5(0x38);
  1605  0837  3038               	movlw	56
  1606  0838  160A  118A  278D  120A  158A  	fcall	_lcd_stinst5
  1607  083D                     l3889:	
  1608                           
  1609                           ;LCDISPLIBLB3.c: 116:     lcd_inst(0x10);
  1610  083D  3010               	movlw	16
  1611  083E  160A  118A  2745  120A  158A  	fcall	_lcd_inst
  1612  0843                     l3891:	
  1613                           
  1614                           ;LCDISPLIBLB3.c: 117:     lcd_inst(0x01);
  1615  0843  3001               	movlw	1
  1616  0844  160A  118A  2745  120A  158A  	fcall	_lcd_inst
  1617  0849                     l3893:	
  1618                           
  1619                           ;LCDISPLIBLB3.c: 118:     lcd_inst(0x06);
  1620  0849  3006               	movlw	6
  1621  084A  160A  118A  2745  120A  158A  	fcall	_lcd_inst
  1622  084F                     l3895:	
  1623                           
  1624                           ;LCDISPLIBLB3.c: 119:     lcd_inst(0x0C);
  1625  084F  300C               	movlw	12
  1626  0850  160A  118A  2745  120A  158A  	fcall	_lcd_inst
  1627  0855                     l56:	
  1628  0855  0008               	return
  1629  0856                     __end_of_lcd_start:	
  1630                           
  1631                           	psect	text3
  1632  178D                     __ptext3:	
  1633 ;; *************** function _lcd_stinst5 *****************
  1634 ;; Defined at:
  1635 ;;		line 81 in file "LCDISPLIBLB3.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  iord            1    wreg     unsigned char 
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  iord            1    6[COMMON] unsigned char 
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2, status,0, pclath, cstack
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         0       0       0       0       0
  1650 ;;      Locals:         1       0       0       0       0
  1651 ;;      Temps:          0       2       0       0       0
  1652 ;;      Totals:         1       2       0       0       0
  1653 ;;Total ram usage:        3 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; Hardware stack levels required when called:    2
  1656 ;; This function calls:
  1657 ;;		_lcd_databits
  1658 ;; This function is called by:
  1659 ;;		_lcd_start
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _lcd_stinst5
  1665  178D                     _lcd_stinst5:	
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in _lcd_stinst5: [wreg+status,2+status,0+pclath+cstack]
  1669                           ;lcd_stinst5@iord stored from wreg
  1670  178D  00F6               	movwf	lcd_stinst5@iord
  1671  178E                     l3613:	
  1672                           
  1673                           ;LCDISPLIBLB3.c: 82:  RD1 = 0;
  1674  178E  1283               	bcf	3,5	;RP0=0, select bank0
  1675  178F  1303               	bcf	3,6	;RP1=0, select bank0
  1676  1790  1088               	bcf	8,1	;volatile
  1677  1791                     l3615:	
  1678                           
  1679                           ;LCDISPLIBLB3.c: 83:  lcd_databits(iord);
  1680  1791  0876               	movf	lcd_stinst5@iord,w
  1681  1792  120A  158A  2056  160A  118A  	fcall	_lcd_databits
  1682  1797                     l3617:	
  1683                           
  1684                           ;LCDISPLIBLB3.c: 84:  RD0 = 1;
  1685  1797  1283               	bcf	3,5	;RP0=0, select bank0
  1686  1798  1303               	bcf	3,6	;RP1=0, select bank0
  1687  1799  1408               	bsf	8,0	;volatile
  1688  179A                     l3619:	
  1689                           
